number,name,tasks
10000,Vacation,Vacation
10100,Business Development,Business Development
10200,KWA Non Billable Improvements,KWA Non Billable Improvements
13036,Choice - Coquitlam (Superstore),Standard
14050,0976440 BC Ltd. - 3011 No. 5 Road Richmond,Standard
14055,Walmart Gander,Standard
15153,Walmart Kitchener,Standard
15191,Windsor West Gill Investments (Ram-Land),Standard
15196,CRH - 3087 Harrison Court,Standard
16211,UDGA 1301 Lougheed Highway (Choice),Standard
16212,Medallion - Maurier and Dufferin Commercial,Standard
16213,Arutip - Part Lot Agreement Mount Pleasant,Standard
16215,33 Fairwood Place - Country Green Homes,Standard
16216,VGA Petsmart Woodstock,Standard
16221,3151 Walmart,Standard
16222,3650 Walmart,Standard
16223,3013 Walmart,Standard
16224,3152 Walmart,Standard
16225,5838 Walmart (Surrey West),Standard
16226,3169 Walmart,Standard
16227,3155 Walmart,Standard
16228,3001 Walmart,Standard
16229,3186 Walmart,Standard
16235,1038 Walmart (Strathroy),Standard
16245,Sutton Retirement Home,Standard
16251,Walmart Metropolis,Standard
16252,Lowe's Waterdown,Lowes
16257,Walmart Cobourg 3133 - Relay,Standard
17266,Westdellcorp - Uxbridge,Standard
17275,Harrison Court Servicing,Standard
17276,Walmart Okotoks (5708),Standard
17278,Walmart New Westminster (5777),Standard
17279,Walmart Thompson (3102),Standard
17280,Walmart Langley (3158),Standard
17281,Walmart Duncan (3025),Standard
17282,Walmart Edmonton E (3026),Standard
17283,Walmart Lethbridge (3048),Standard
17284,Walmart Red Deer (3194),Standard
17285,Walmart Olds (1084),Standard
17286,Walmart Winnipeg N (3118),Standard
17287,Walmart Winnipeg C (3116),Standard
17288,Walmart Yorkton (3176),Standard
17289,Region of York 13461 Hwy 48,Standard
17298,PenEquity London,17298
17301,Walmart PDC (SCDC North),Standard
17314,Meadowbrook Road Burlington,Standard
17327,Saanich RV Park,Standard
17330,Walmart St. Albert (3087),Standard
17331,Walmart Calgary NW (5726),Standard
17332,Walmart Calgary W (3009),Standard
17333,Walmart Abbotsford (3019),Standard
17334,Walmart Langford (3188),Standard
17335,Walmart Victoria (3109),Standard
17336,Walmart Winnipeg S (3119),Standard
17338,Fieldgate Oshawa,Standard
18343,UDGA Patricia Bay Saanich,Standard
18348,Walmart Regina East (3179),Standard
18351,Arbutus Phase 6A,Standard
18352,Choice Abbotsford Gladwin,Standard
18355,Choice Lethbridge,Standard
18356,Walmart Newmarket (3062),Standard
18362,Lowe's Lime Ridge Mall (Hamilton),Lowes
18366,Gykan Enterprises - 1550 Birchmount,Standard
18368,Walmart Grandview (1104),Standard
18369,Choice Lethbridge Kal Tire,Standard
18379,Morriston Vet Clinic,Standard
18386,Walmart Squamish (1015),Standard
18387,Walmart DC 6063 Calgary,Standard
18388,Walmart DC 6081 Rocky View (Calgary) Balzac,Standard
18389,Walmart Hillside (Victoria),Standard
18390,Walmart Kingsway (Edmonton),Standard
18391,Walmart Fort McMurray (Stone Creek),Standard
18393,Lowe's Letter of Credit Project,Lowes
18397,Walmart Northland (3011),Standard
18398,Whitby - Miller Planning,Standard
18399,Newtonville - Miller Planning,Standard
19401,Orleans (2705 Mer Bleue Road),Standard
19402,Walmart Lindsay,Standard
19405,Walmart Bolton,Standard
19407,CPC Toronto Tapscott,Standard
19408,Walmart Winnipeg SW 3177,Standard
19409,Walmart Kelowna 3042,Standard
19410,Dixie Outlet Mall,Standard
19411,Foodland - Lucan,Standard
19412,Foodland - Vineland,Standard
19413,St James Cemetary,Standard
19414,VGA Woodstock BLDG G,Standard
19415,Walmart Brockville (3006),Standard
19416,Walmart Lloydminster (3168),Standard
19417,Walmart Renfrew (3078),Standard
19418,Walmart Trenton (3178),Standard
19419,Walmart Kanata (3134),Standard
19420,FreshCo Peterborough,Standard
19421,Fieldgate Oshawa Movati,Standard
19422,CRH Burlington SWM,Standard
19425,The Properties Group - Brantford,Standard
19427,Walmart Grande Prairie (3147),Standard
19431,Walmart (3042) Kelowna Pavement Replacement,Standard
19432,Walmart Okotoks 5708 Sanitary Sewer Easement,Standard
19433,Walmart Windermere (1094) Rightsize,Standard
19434,Foodland Craighurst,Standard
19435,Foodland Palmerston,Standard
19436,Foodland Vankleek Hill,Standard
19437,Sherwood Park Hyundai,Standard
19439,Hetti (Cobourg),Standard
19440,RioCan Millcroft Centre,Standard
19441,RioCan Burlington Centre,Standard
19442,FreshCo Peterborough (Brock Street),Standard
19443,Walmart Cornwall DC (6093)Yeti,Standard
19444,FreshCo - Old Weston Road,Standard
19445,Port Perry Hospice,Standard
19447,Walmart Edmonton NE (3028),Standard
19448,Walmart Winnipeg (3107),Standard
19449,Terracap North Battleford Montanas & Liquor Store,19449
19450,Walmart Abbotsford 3019 Pavement Assessment ,Standard
19451,Walmart Macleod 3010 Pavement Assessment,Standard
19452,Walmart Smiths Falls 5811 Pavement Assessment,Standard
19453,Walmart Edmonton South Common Rightsize (3029) ,Standard
19454,Highway 2 - Courtice,Standard
19455,Walmart Calgary Marlborough (3012),Standard
19456,Foodland (Sobey's) Stayner,Standard
19457,Foodland Beach,Standard
19458,Foodland Northbrook,Standard
19459,Woodstock Southwest Plan,Standard
19460,Walmart Oakville (3064),Standard
19461,Metro Star (Rodger Miller),Standard
19462,2832 Courtice,Standard
19463,St. John's Dixie Cemetary Expansion,Standard
19464,Sobeys Mount Forest Foodland,Standard
19465,Foodland Rockwood,Standard
19466,Craydon Road - Whitby,Standard
19467,Sobeys Orleans,Standard
19468,Dynamic Drive,Standard
20469,Foodland Rockwood (Pasmore),Standard
20470,Foodland Essex,Standard
20471,Lincoln Winery,Standard
20473,Crombie House,Standard
20474,Foodland Creemore,Standard
20475,FreshCo,Standard
20476,Sobeys Etobicoke (Spoke),Standard
20477,Lowe's West BDC,Lowes
20478,CRH Hamilton Parking Lot,Standard
20481,Walmart Garden Centres,20481
20482,Walmart Winnipeg W (3117),Standard
20483,Walmart Welland (3110),Standard
20484,Choice Seton,Standard
20486,Walmart Saskatoon (3083),Standard
20487,Surrey PDC West - Civilec Inspections,Standard
20488,Sobeys Ottawa Hawthorne (Cross Dock),Standard
20489,SkyDev Gravenhurst,20489
20491,Skydev Whitby,Standard
20492,9846 Keele Street,Standard
20493,Sobeys Etobicoke Expansion (125 The Queensway),Standard
20494,Sobeys Burlington Cross-Dock (4130 Harvester Road),Standard
20495,Walmart TLE Projects,20495
20496,Skydev Chatham Riverview,Standard
20497,Timbercreek 11160 Yonge Street,20497
20498,Sobeys Toronto Port Lands (Spoke),Standard
20499,Sobeys Ottawa (Spoke) - Don Reid Drive ,Standard
20500,Fieldgate Properties - Kerns Road Burlington,Standard
20501,Lowe's Erin Mills,Lowes
20502,Governor's Bridge Lookout,Standard
20503,Sobeys - Yonge & Mapleview (FarmBoy),Standard
20504,Sobeys Vaughan (RSC),Standard
20505,Rona Aurora DFC ACC,Lowes
20506,Totem Edmonton DFC ACC,Standard
20507,Lowe's North Etobicoke DFC ACC,Lowes
20508,Rona Calgary Creekside DFC ACC,Lowes
20509,Lowe's Cornwall DFC ACC,Lowes
20510,Walmart Ajax Garden Centre (3001),Standard
20511,Walmart Bowmanville Garden Centre (1001),Standard
20512,Walmart Erin Mills Town Centre (1211),Standard
20513,Fieldgate - Brooklin ,Standard
20514,Walmart Port Elgin - Refresh,Standard
20515,Walmart Tillsonburg - Refresh,Standard
20516,Walmart Wallaceburg - Refresh,Standard
20517,Walmart Fergus - Refresh,Standard
20518,Walmart Amherstburg - Refresh,Standard
20519,BMO Winston Churchill,Standard
20520,Walmart Strathroy,Standard
20521,SkyDev Guelph (Hanlon Creek Business Park),Standard
20522,Walmart Winnipeg North (3118) Pavement Replacement,20522
20523,UDGA Glen Drive Coquitlam,Standard
20524,UDGA 3165 King George Boulevard,Standard
20525,UDGA Langley (200 St and 40th Ave),Standard
20526,85 Willow Road (Guelph),Standard
20527,SkyDev Tecumseh,Standard
20528,Sobeys Scarborough (Spoke) ,Standard
20529,670 Indian Road,Standard
20530,Sobeys - Bedford Halifax,Standard
20531,Walmart Parry Sound (1023) Refresh,Standard
20532,Walmart Huntsville (5743) Refresh,Standard
20533,Walmart Carleton Place (1075) Refresh,Standard
20534,Walmart Port Perry (1069) Refresh,Standard
20535,Walmart Mission (1119) Refresh,Standard
20536,Foodland Foxboro (Parliament),Standard
20537,Diamondback Whitby,Standard
20538,Walmart Sicamous - Truck Transfer,20538
20539,Walmart Edmonton (3027),20539
20540,UDGA 333 Brooksbank Avenue - CRU D,20540
20541,FreshCo Oshawa (1279 Simcoe),Standard
20542,Fieldgate London Retirement,Standard
20543,Leaside Spoke - Sobeys,Standard
20544,Walmart Red Deer (3194) Pavement Replacement,Standard
20545,Walmart Edson (1048) Pavement Replacement,Standard
20546,Chartwell Burlington,Standard
20547,Collingwood Peer Review ,Standard
20548,Walmart Wetaskiwin (3112) Pavement Replacement,Standard
20549,Walmart Vegreville (1071) Pavement Replacement,Standard
20550,Walmart Drumheller (1028) Pavement Replacement,Standard
20551,Walmart Windermere (1094) Pavement Replacement,Standard
20552,Sobeys Spoke Scarborough (41 Lamont),Standard
20553,Walmart Covid Entry Structures,WalCovid